macro_frame,sim_time,body_index,logical_name,com_before_x,com_before_y,com_before_z,com_after_x,com_after_y,com_after_z,target_x,target_y,target_z,com_jump_m,com_to_target_before_m,max_vtx_jump_m,max_vtx_id
549,10.980000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
549,10.980000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
549,10.980000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
549,10.980000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
549,10.980000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
550,11.000000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
550,11.000000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
550,11.000000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
550,11.000000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
550,11.000000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
550,11.000000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
551,11.020000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
551,11.020000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
551,11.020000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
551,11.020000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
551,11.020000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
551,11.020000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
552,11.040000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
552,11.040000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
552,11.040000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
552,11.040000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
552,11.040000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
552,11.040000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
553,11.060000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
553,11.060000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
553,11.060000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
553,11.060000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
553,11.060000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
553,11.060000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
554,11.080000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
554,11.080000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
554,11.080000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
554,11.080000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
554,11.080000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
554,11.080000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
555,11.100000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
555,11.100000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
555,11.100000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
555,11.100000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
555,11.100000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
555,11.100000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
556,11.120000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
556,11.120000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
556,11.120000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
556,11.120000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
556,11.120000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
556,11.120000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
557,11.140000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
557,11.140000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
557,11.140000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
557,11.140000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
557,11.140000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
557,11.140000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
558,11.160000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
558,11.160000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
558,11.160000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
558,11.160000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
558,11.160000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
558,11.160000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
559,11.180000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
559,11.180000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
559,11.180000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
559,11.180000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
559,11.180000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
559,11.180000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
560,11.200000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
560,11.200000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
560,11.200000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
560,11.200000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
560,11.200000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
560,11.200000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
561,11.220000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
561,11.220000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
561,11.220000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
561,11.220000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
561,11.220000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
561,11.220000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
562,11.240000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
562,11.240000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
562,11.240000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
562,11.240000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
562,11.240000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
562,11.240000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
563,11.260000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
563,11.260000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
563,11.260000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
563,11.260000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
563,11.260000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
563,11.260000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
564,11.280000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
564,11.280000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
564,11.280000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
564,11.280000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
564,11.280000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
564,11.280000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
565,11.300000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
565,11.300000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
565,11.300000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
565,11.300000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
565,11.300000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
565,11.300000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
566,11.320000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
566,11.320000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
566,11.320000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
566,11.320000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
566,11.320000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
566,11.320000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
567,11.340000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
567,11.340000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
567,11.340000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
567,11.340000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
567,11.340000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
567,11.340000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
568,11.360000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
568,11.360000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
568,11.360000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
568,11.360000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
568,11.360000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
568,11.360000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
569,11.380000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
569,11.380000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
569,11.380000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
569,11.380000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
569,11.380000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
569,11.380000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
570,11.400000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
570,11.400000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
570,11.400000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
570,11.400000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
570,11.400000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
570,11.400000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
571,11.420000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
571,11.420000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
571,11.420000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
571,11.420000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
571,11.420000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
571,11.420000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
572,11.440000,1,gripper_l_palm,-0.460000,0.710000,0.000000,-0.460000,0.710000,-0.000000,-0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
572,11.440000,2,gripper_l_finger1,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
572,11.440000,3,gripper_l_finger2,-0.460000,0.690000,0.000000,-0.460000,0.690000,-0.000000,-0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
572,11.440000,4,gripper_r_palm,0.460000,0.710000,0.000000,0.460000,0.710000,-0.000000,0.460000,0.710000,-0.000000,0.000000,0.000000,0.000000,0
572,11.440000,5,gripper_r_finger1,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
572,11.440000,6,gripper_r_finger2,0.460000,0.690000,0.000000,0.460000,0.690000,-0.000000,0.460000,0.690000,-0.000000,0.000000,0.000000,0.000000,0
